X,Y,Z
40.742,-14.6598,156.47
31.1378,-14.3731,161.759
31.9317,-11.2593,164.702
39.2879,-10.1269,148.137
42.7593,-10.872,160.114
31.5196,-11.1472,164.727
31.9502,-11.1388,164.602
43.7258,-11.1472,164.727
31.6745,-11.0329,164.154
34.1512,-11.8532,176.359
43.7504,-10.9636,163.685
31.6093,-10.9872,164.602
43.7165,-10.8702,163.981
34.7775,-12.0209,181.972
35.9251,-8.8712,134.292
42.8857,-10.5176,159.216
43.4867,-10.5806,161.862
34.1162,-11.6842,179.376
34.6705,-11.8454,181.85
37.4949,-12.6745,196.664
36.3786,-8.65972,134.369
36.8296,-8.72669,136.383
43.9267,-14.6895,230.4
33.4877,-11.0368,175.647
32.9664,-10.7456,172.912
43.1643,-9.76105,159.433
43.1696,-9.16926,159.996
44.0387,-9.24111,163.217
31.6834,-9.02105,165.384
36.0799,-7.03041,132.814
44.224,-11.9738,229.193
36.6176,-7.04803,134.908
39.4406,-7.58365,145.802
31.5476,-8.51713,164.478
39.4335,-7.42077,145.9
34.7848,-9.17585,182.891
39.4406,-7.2815,145.802
35.9733,-6.59393,132.646
39.4459,-7.21532,145.822
36.1278,-6.44366,133.329
48.2777,-8.75557,182.033
51.0314,-9.44,197.207
43.4112,-10.8601,227.971
32.7921,-7.79834,163.699
36.6291,-7.73355,162.339
40.2899,-7.24324,152.047
39.5127,-7.19413,151.749
45.4988,-8.11195,171.11
41.6343,-9.6502,204.55
47.9777,-11.0829,234.919
39.9825,-6.97315,147.806
41.9412,-9.90916,211.069
42.6521,-9.89379,210.742
45.1572,-8.26614,176.072
44.8283,-8.04709,171.406
49.5932,-11.7138,250.739
42.4834,-9.68092,208.251
42.9696,-9.69331,208.517
37.0123,-6.78793,146.018
50.6874,-9.22886,198.526
44.7452,-8.08138,173.842
39.9825,-6.87104,147.806
33.0606,-7.73189,167.152
41.2348,-9.45653,204.436
42.1267,-9.57369,206.969
35.0948,-6.38121,137.952
34.7072,-6.32509,137.423
42.0722,-7.49653,162.875
44.082,-7.71039,167.521
39.5994,-9.50052,207.453
45.0299,-10.1431,221.483
49.5802,-11.0678,241.676
41.6736,-9.07878,198.243
42.8935,-7.48461,163.433
42.9077,-9.45588,207.521
35.7209,-6.49201,142.475
35.9434,-6.51451,142.969
42.5985,-9.69646,213.882
35.1211,-7.95763,175.527
41.1812,-9.18285,202.553
45.1094,-7.73785,170.679
35.8346,-6.05203,133.494
49.5946,-11.2707,249.874
49.5802,-10.9009,241.676
49.467,-10.4089,230.77
46.1795,-7.71994,172.032
35.1478,-7.71806,172.877
36.5714,-7.94968,178.065
42.9054,-8.9746,201.022
32.8998,-6.85216,153.482
35.8753,-7.93599,178.68
36.956,-8.10077,182.39
34.8573,-6.03648,135.912
35.2387,-5.91671,133.216
35.011,-6.11395,138.374
38.4865,-6.35048,145.241
34.114,-7.57215,174.098
35.6814,-7.72057,177.511
35.7352,-5.98499,137.607
41.0283,-8.83407,205.286
41.6034,-7.14082,165.938
42.844,-7.18235,166.903
42.7567,-7.13573,165.82
34.1395,-7.43996,173.82
43.2947,-7.86798,183.82
42.8299,-7.16726,167.449
47.4571,-7.85676,183.558
33.0251,-6.97055,163.734
34.8466,-5.89542,138.48
33.5802,-6.93076,163.685
41.7797,-7.01091,165.578
45.1938,-7.51516,178.457
42.9247,-7.08632,168.274
38.6453,-6.32281,150.143
36.1718,-7.12086,170.023
42.6178,-6.83684,163.242
42.1788,-8.56345,205.598
47.9868,-9.41522,226.048
40.889,-7.96218,191.163
44.0907,-7.05912,169.481
34.4884,-7.19751,173.764
40.913,-7.89732,190.659
32.6282,-6.58069,159.761
44.2003,-8.89459,215.936
35.0019,-5.59146,135.745
37.8154,-7.75912,189.429
34.4726,-6.53933,162.388
34.7528,-5.65758,142.944
33.2732,-5.5697,141.547
39.4741,-5.94955,151.2
33.851,-6.18101,158.943
33.8864,-6.16747,158.595
40.6653,-6.90313,177.512
39.0223,-7.1061,183.82
34.1437,-6.64918,173.031
36.1218,-5.57741,145.14
36.5048,-5.32627,138.605
38.6791,-5.8983,154.416
31.6777,-6.1164,161.097
37.5504,-6.72316,177.078
36.9899,-6.59418,173.681
39.6939,-5.99869,159.937
43.004,-6.03841,162.997
43.1114,-6.04294,163.119
42.5276,-5.95441,162.753
35.4307,-6.51252,179.135
31.8126,-5.84443,161.783
50.4229,-8.3716,233.226
42.4095,-5.84636,162.875
35.2503,-6.33412,177.603
32.5371,-5.82633,163.365
50.4247,-8.35377,234.232
35.2714,-4.77627,133.922
50.5343,-8.3357,235.244
44.1594,-5.98305,168.849
42.8432,-5.78436,163.242
35.2382,-6.25745,177.748
50.5332,-8.26363,234.735
36.2111,-4.98145,143.378
43.3085,-5.67842,163.438
38.4251,-5.47031,158.499
47.8504,-8.27475,241.366
37.1744,-5.41104,157.834
41.7666,-5.61329,163.734
42.6536,-5.58634,162.948
41.1399,-6.92978,203.502
44.3136,-5.96401,175.141
45.4782,-6.05467,177.803
47.8504,-8.1636,241.366
32.034,-5.21116,154.074
43.224,-5.5171,163.119
33.1653,-5.06154,150.676
43.4749,-6.23717,185.673
48.0222,-6.46391,192.423
39.945,-5.30818,158.018
39.5324,-5.14561,153.179
38.2336,-5.83163,174.799
32.2213,-5.44175,164.246
47.7978,-7.0909,214.022
34.9988,-4.81047,145.192
33.0842,-4.9609,150.781
45.4768,-6.55118,199.116
47.6118,-6.32354,192.196
43.423,-7.26573,222.39
35.3819,-4.40449,134.813
31.9732,-5.17199,159.428
35.0816,-5.26407,162.267
40.6463,-5.45979,168.3
44.834,-5.55641,171.278
33.0094,-5.37573,166.893
38.2898,-5.82243,180.761
31.9822,-5.12353,160.209
36.7395,-5.55882,173.82
38.4918,-5.30422,165.859
42.2007,-5.18315,162.073
40.1467,-5.26282,165.757
37.5151,-4.53837,142.94
44.7805,-5.39367,169.879
32.4455,-5.06213,161.783
35.3989,-5.01006,163.734
40.5754,-6.06975,201.397
45.0114,-5.12578,172.715
46.464,-5.19056,176.265
44.0709,-4.83357,166.75
32.9478,-4.8928,170.145
34.8181,-4.6145,171.45
35.917,-4.92594,184.601
42.5786,-5.52143,208.717
35.893,-4.72143,184.915
32.4468,-4.21463,166.568
43.3812,-5.60185,221.393
32.1905,-4.11809,162.753
38.3233,-4.85744,191.973
35.7421,-4.43284,176.801
35.4988,-3.35594,133.85
44.1306,-5.53006,224.69
43.0933,-5.42584,222.537
43.7889,-5.46792,224.263
44.6074,-5.39836,221.41
39.3004,-3.75978,154.205
34.5439,-3.23178,132.549
47.8776,-4.35988,178.818
40.0924,-4.83374,200.143
33.568,-3.76592,155.929
42.6594,-4.99661,208.878
34.5061,-3.1479,132.874
38.0527,-4.17821,178.094
40.5088,-3.74589,159.667
37.2464,-3.27491,139.591
41.0537,-4.43481,190.905
33.4136,-3.8453,167.186
35.3304,-4.03338,175.363
43.4127,-4.89457,212.806
40.4878,-3.68048,160.02
33.0113,-3.75233,164.794
35.7221,-3.85666,169.375
41.2156,-4.56411,202.493
36.9673,-3.36352,149.227
37.7278,-4.02596,180.461
35.5016,-3.22711,147.702
50.8845,-4.44661,203.517
39.0855,-3.7449,173.226
41.7478,-3.83944,177.599
37.6071,-3.38861,158.433
44.231,-3.9586,185.083
42.2749,-4.42448,209.116
42.2897,-4.41598,208.714
39.0855,-3.58535,173.226
39.1339,-3.56795,172.386
44.665,-3.93272,190.009
44.2831,-3.81688,184.413
35.965,-3.59617,175.703
32.588,-3.26962,161.567
34.1258,-2.82452,139.572
41.9188,-3.41806,168.901
44.7114,-3.33358,164.727
35.6184,-3.51696,175.789
43.1537,-4.20842,210.35
44.5933,-4.32938,216.396
36.0587,-3.48777,176.359
33.7054,-2.79978,144.947
37.0556,-3.383,179.418
35.8008,-2.89149,153.351
40.3453,-3.63294,202.569
33.4271,-2.94865,164.414
40.8392,-3.77864,213.433
43.901,-3.79209,219.913
44.4852,-3.28397,193.023
43.7812,-3.493,217.061
36.6805,-2.55103,158.525
38.863,-2.71778,190.719
46.8578,-2.82911,205.162
42.0368,-3.14382,235.861
41.0053,-1.95895,149.551
37.4038,-2.29054,184.601
45.1225,-1.64969,159.611
44.0637,-1.77347,188.373
36.8948,-1.66834,186.32
36.5793,-1.48912,185.373
41.2494,-1.64659,204.976
38.9151,-1.44454,190.759
39.7657,-1.43826,202.229
31.7048,-1.18296,171.897
35.3211,-0.297256,130.574
39.3385,-0.0918955,138.251
42.0599,-0.0987003,227.19
36.5287,-0.0564565,129.953
36.4526,-0.0263916,129.259
36.7315,0.0938302,130.888
45.441,0.11439,159.569
50.8533,0.665799,317.282
50.9166,0.878508,314.964
31.0651,0.577774,191.348
41.7055,0.899073,258.353
36.6134,0.617569,127.03
48.3368,0.823041,161.639
40.8361,0.817984,141.455
40.2396,0.851019,141.532
38.6665,0.874014,135.016
38.9265,0.902488,134.626
40.0208,0.978417,141.105
36.2254,1.70556,230.653
39.4823,1.00729,136.222
46.2624,1.21993,159.996
36.1814,1.87085,231.39
30.1627,1.55051,191.77
43.7414,2.1877,270.579
38.7749,1.1295,135.831
38.5304,2.09172,238.345
41.0075,2.48459,256.22
46.484,2.76864,285.512
30.1763,1.94739,187.468
34.4379,2.39133,225.211
41.9639,1.44552,136.137
41.1188,2.82194,254.718
41.1485,3.20083,271.961
50.6353,4.26649,336.196
38.56,3.16207,249.168
42.0683,3.58704,277.618
29.5216,2.32644,180.054
35.8042,2.97656,218.679
31.9173,2.74853,198.567
32.7503,2.87955,204.629
29.0468,2.8243,194.342
29.9548,2.89919,199.496
29.9915,2.89388,199.13
33.6991,3.08657,212.389
40.7661,3.96133,264.21
35.5634,3.34116,222.846
40.726,4.00032,262.774
37.9256,3.6992,239.374
39.0184,4.10075,261.462
39.8954,4.16083,265.293
40.5257,4.22398,265.423
40.6629,4.47623,269.572
38.816,2.41534,126.208
45.9242,2.91769,148.874
37.8269,2.46155,122.716
40.4588,5.61506,273.646
39.9602,5.84942,272.821
40.2822,5.85972,273.302
47.9772,3.65967,155.645
35.1837,5.04411,195.391
45.0841,6.43889,245.048
43.1734,7.02177,234.37
42.6018,7.05332,230.117
40.8551,6.79974,195.419
40.284,9.94988,275.031
35.331,8.90717,241.596
42.6764,10.7637,192.279
34.1789,7.72562,136.325
40.2604,12.4045,204.745
44.6461,11.2208,183.811
38.7276,12.6125,196.95
38.9213,10.2211,159.036
36.8142,10.5643,153.899
40.9603,12.8719,133.379
44.9625,14.3656,146.412
42.882,14.2153,139.637
42.1452,14.1607,137.238
39.2219,25.7147,247.555
36.8338,12.5141,119.942
43.1259,15.0076,140.431
29.7387,20.2459,187.429
32.0827,23.402,213.015
42.8865,15.3951,139.547
45.4185,16.8056,148.007
36.8887,13.8328,120.121
38.3986,14.5141,125.038
40.7407,-14.6691,156.493
31.1322,-14.3625,161.807
31.9204,-11.2531,164.722
44.1246,-11.362,166.316
31.5336,-11.154,164.602
43.7229,-11.1675,164.802
44.1568,-11.2083,165.404
44.1727,-11.1321,164.952
31.6745,-11.0329,164.154
43.7551,-10.9478,163.561
44.1992,-10.9909,164.204
43.7551,-10.8123,163.561
37.3819,-9.17111,138.735
36.0541,-8.79845,134.22
34.0444,-11.6674,178.739
33.7659,-11.4574,177.02
36.4171,-8.65526,134.878
33.4931,-11.1707,175.59
43.9961,-14.3551,230.653
43.1663,-9.74351,159.386
35.8938,-7.55265,132.533
36.5659,-7.68024,135.429
46.4087,-13.2504,241.9
36.0799,-7.05488,132.814
31.6171,-8.56802,163.857
44.3074,-8.53712,163.266
39.442,-7.58263,145.783
31.5504,-8.50827,164.453
39.4335,-7.38717,145.9
39.459,-7.2487,145.549
43.2136,-8.09223,163.392
39.4473,-7.22106,145.802
39.4642,-7.04856,145.568
38.0641,-6.90745,143.473
43.4043,-10.9241,228.211
42.3864,-7.8436,163.857
32.7973,-7.78846,163.65
42.2087,-7.6714,162.132
44.4409,-7.90932,167.16
39.9839,-6.99261,147.786
43.5103,-10.06,213.864
48.1811,-8.83699,187.863
34.6681,-8.52388,182.278
40.1351,-9.45617,202.214
35.8542,-6.30004,134.722
39.9921,-6.90531,147.665
32.8572,-7.48735,161.064
42.9736,-9.68773,208.397
45.1508,-8.282,178.158
45.1335,-8.22505,176.933
45.6511,-8.24794,177.425
49.6271,-11.6028,251.086
45.1192,-8.2002,177.453
50.8486,-9.17176,198.478
44.0811,-7.74244,167.547
39.6054,-9.52372,207.334
33.6114,-7.61973,165.883
40.9593,-9.17299,199.698
42.0674,-7.48602,162.972
42.9077,-9.475,207.521
37.5673,-8.15414,178.592
35.719,-6.50598,142.494
42.0244,-7.48139,163.857
34.9192,-5.90495,129.33
32.7806,-7.46406,164.473
35.1235,-7.96443,175.499
41.1324,-7.06527,155.686
35.8311,-6.05966,133.527
35.3702,-8.03807,178.207
41.042,-6.85641,152.946
46.5354,-7.74224,172.706
32.8128,-7.28446,163.502
42.912,-8.9478,200.836
33.3154,-7.28005,164.423
41.5645,-8.74876,197.594
48.1492,-8.4212,190.196
41.9616,-9.20549,210.538
43.9409,-7.49927,171.515
38.4881,-6.34964,145.222
32.7484,-7.11918,163.857
40.8732,-8.8366,203.386
33.4999,-7.13468,164.214
40.3713,-7.00507,161.231
45.0282,-7.53876,173.514
35.8419,-6.02673,139.601
37.9677,-8.08183,188.41
38.4266,-6.58283,153.465
38.4644,-6.4471,150.3
42.7993,-7.11991,165.985
42.6326,-7.0096,163.414
34.1318,-7.4115,173.903
41.5441,-7.05548,165.55
39.9784,-8.40019,198.388
33.5777,-6.9318,163.709
37.9865,-7.02818,165.985
41.7797,-7.01091,165.578
42.9247,-7.12507,168.274
36.9171,-6.13438,145.828
35.9577,-7.0601,168.944
43.241,-7.6468,182.984
50.5134,-8.11712,194.238
32.5221,-6.80225,163.857
33.3166,-6.77059,163.095
41.4638,-8.1084,195.321
40.9098,-7.91766,190.726
44.6865,-8.99642,218.164
41.6475,-8.03784,194.919
42.3785,-6.77741,164.353
42.5492,-8.73242,213.191
42.3937,-8.06952,199.701
34.6037,-6.4099,161.952
38.5331,-6.27062,158.433
35.4286,-6.03434,154.622
33.8155,-6.17259,159.292
36.9961,-6.72692,173.598
43.9569,-8.56845,222.709
42.4272,-6.56248,170.57
38.2188,-6.83601,180.269
37.6693,-5.74925,151.611
39.7411,-5.74008,151.369
42.9998,-6.00448,163.095
42.5242,-5.94959,162.826
32.303,-5.91843,163.207
47.4802,-7.90493,219.661
42.4275,-5.86488,162.972
32.4341,-5.8356,163.414
32.4593,-5.81587,162.861
42.8775,-5.81985,162.972
50.4257,-8.31957,234.788
43.3095,-5.70014,163.414
50.9591,-7.27542,210.24
35.2876,-4.83422,139.696
44.2978,-6.04215,174.602
46.1865,-7.99961,233.028
43.4625,-7.50688,218.674
37.1726,-5.41909,157.857
42.6975,-5.59469,162.972
39.8109,-5.38445,158.121
39.3234,-5.28951,155.333
41.7666,-5.57558,163.734
45.4804,-6.05169,177.715
33.0609,-5.5187,163.389
36.0162,-5.85228,173.265
42.2883,-6.1014,180.641
40.0905,-5.17397,153.183
41.9344,-5.34428,158.225
38.1859,-5.84355,174.434
39.525,-5.13512,153.287
32.1159,-5.43648,163.632
47.7865,-7.10893,213.971
35.3495,-4.87311,146.675
35.4539,-5.97683,181.405
48.3473,-6.97725,211.769
38.2132,-5.20024,157.834
40.5764,-5.39868,163.857
34.178,-5.63382,172.44
38.6897,-4.81457,147.365
38.2976,-5.85183,180.641
35.0794,-5.25738,162.291
34.9391,-4.69099,144.807
44.6789,-5.53029,170.715
38.2742,-5.81352,181.002
39.6261,-5.48193,170.678
42.2156,-5.20278,161.987
31.9955,-5.09764,160.091
38.5989,-5.07074,159.246
42.2017,-5.16726,162.277
40.1465,-4.86909,152.913
38.2389,-5.73068,181.547
35.6554,-5.17392,163.909
42.9212,-5.13882,162.797
32.4534,-5.05987,161.711
40.7049,-5.97136,194.273
35.1004,-4.9913,162.388
42.5153,-6.56617,217.536
38.9651,-5.83644,193.36
41.9365,-4.7682,160.916
38.0279,-4.23856,144.388
46.9911,-7.04142,242.147
38.771,-4.26729,146.748
41.0202,-5.4805,201.898
33.0286,-4.30538,161.904
46.3315,-6.08498,238.749
46.346,-6.06101,237.808
44.5665,-5.74686,225.482
38.3212,-4.84062,192.007
40.192,-5.01448,198.903
44.4598,-4.22919,167.754
43.4517,-5.45133,221.077
45.3034,-5.70817,234.117
33.2677,-4.1561,170.46
43.0474,-5.20836,213.618
40.8653,-3.91019,160.374
34.0292,-4.09867,170.031
34.8103,-3.90201,161.873
33.0089,-3.85572,161.807
35.6178,-3.27058,137.252
44.8978,-4.94915,210.13
32.886,-3.78459,164.546
44.1963,-4.72697,205.519
46.1292,-4.4379,192.951
36.9028,-3.34518,149.023
38.2288,-3.55865,162.534
44.6899,-4.06933,185.858
34.1782,-3.09086,141.168
34.4964,-3.01976,137.921
43.8914,-4.88262,225.853
37.9767,-3.64461,168.587
34.8133,-3.12952,146.635
41.8026,-4.35798,206.874
40.4147,-4.19609,199.189
35.6463,-3.59902,175.448
35.9582,-3.60601,175.789
34.6043,-3.02153,147.296
44.1617,-3.77182,183.872
38.0922,-3.20189,156.088
35.4947,-2.87301,140.056
40.4479,-4.218,208.43
35.5764,-3.56783,176.302
36.9547,-3.01329,148.9
35.6184,-3.50886,175.789
36.0903,-3.51227,175.96
44.59,-4.26217,216.526
44.1023,-4.16528,211.604
44.0306,-3.67636,189.424
36.481,-3.33128,176.675
45.1113,-3.64203,193.155
40.8482,-3.90259,213.224
35.4315,-3.13939,174.154
40.8374,-3.78921,213.475
33.6164,-2.99386,168.667
36.5564,-2.85256,160.706
44.4912,-3.14999,180.269
34.9077,-2.89058,179.625
37.3588,-2.97925,185.135
50.5168,-3.51401,218.366
33.4849,-2.32706,164.363
42.0403,-3.20759,235.758
40.7038,-2.61146,200.069
41.0041,-1.95234,149.572
42.6665,-2.58813,211.728
37.3222,-2.25468,184.449
43.7032,-2.57346,215.397
34.2751,-1.98784,170.32
34.1802,-1.89107,170.082
44.9513,-1.63611,159.005
41.163,-2.00267,205.676
36.9287,-1.42348,146.193
44.1188,-1.78508,188.683
41.4293,-1.69584,209.903
38.9151,-1.48846,190.759
47.3574,-1.79108,256.826
31.7236,-0.924261,173.864
44.292,-0.37269,163.709
43.1979,-0.3893,194.628
44.3089,-0.139453,155.82
51.2621,-0.170961,276.347
39.3197,-0.0477526,139.493
36.4089,-0.00855999,129.675
44.0147,0.0762829,156.764
38.765,0.0664656,136.589
38.8747,0.104198,136.577
41.5049,0.597708,246.903
42.0433,0.774203,260.372
38.8125,0.709853,238.73
38.8007,0.660662,134.619
41.7466,0.685852,139.752
39.1073,1.24486,240.136
36.8248,0.731526,127.519
39.315,0.831331,138.258
42.5482,1.64037,260.822
45.7519,1.00507,159.808
36.2254,1.70556,230.653
39.4837,1.00717,136.205
38.7537,1.02843,134.071
36.2288,1.83966,231.488
42.505,2.08479,262.333
35.8729,1.0334,125.665
37.1337,1.06662,129.705
43.6807,2.37402,270.512
41.2287,1.44107,145.837
40.8698,1.46275,144.005
31.6816,2.22303,207.561
41.2369,2.80572,255.377
29.8586,2.50521,198.127
31.2146,2.54892,201.584
42.0683,3.58704,277.618
35.8185,2.94339,218.459
29.9988,2.84698,199.057
48.4508,4.72158,323.869
41.5009,3.87274,265.644
29.5108,2.84121,191.263
45.0219,4.39161,290.234
34.6865,3.58568,232.721
41.3311,4.01935,260.868
40.491,4.22166,269.171
40.2577,4.20947,263.747
32.3961,3.54319,214.571
32.1422,4.49647,217.667
40.0205,5.80263,273.577
50.9131,7.42207,345.429
32.4667,4.72326,197.021
34.3504,4.59673,191.743
35.1944,5.05847,195.251
38.0883,5.87876,213.265
40.4522,8.0055,273.942
39.5926,6.40298,215.038
42.5427,7.02945,229.684
42.5522,7.14731,229.393
47.1358,9.54455,286.038
32.0458,6.59644,194.467
43.2528,8.68503,256.039
32.7924,5.453,156.922
29.0338,6.9386,198.099
36.2708,6.77163,191.819
33.4501,8.38821,228.662
33.009,8.34013,164.254
42.6764,10.7726,192.279
37.6968,8.5085,150.384
35.7496,8.13683,137.76
40.2677,12.3668,204.59
36.0312,9.04712,148.315
32.5999,11.3013,181.972
33.8249,9.73696,156.088
36.592,9.93517,156.493
36.5688,9.99569,156.764
35.1302,11.4463,178.739
32.4401,10.1559,158.59
38.9262,10.224,158.966
37.0617,10.5884,154.666
44.3348,15.0388,187.832
37.9609,11.9158,123.649
38.9037,12.4219,126.72
45.9776,15.2185,149.762
30.8548,20.1149,193.732
44.0118,14.9243,143.359
41.6005,27.5794,258.071
36.8004,12.8102,119.869
33.8899,23.1359,214.275
33.9279,23.0813,213.769
32.0686,23.4302,213.182
42.8801,15.3896,139.673
37.077,13.7197,120.879
49.688,18.7274,161.848
31.1356,-14.351,161.778
31.8856,-11.2136,164.542
31.5269,-11.1671,164.662
43.7172,-11.1868,164.952
43.7582,-11.1139,163.877
31.6875,-11.0923,164.363
31.8658,-11.0619,164.722
45.8225,-11.4533,171.396
43.7382,-10.9051,164.006
36.4191,-8.95706,135.384
43.7517,-10.7729,163.65
34.0744,-11.6969,178.586
33.7881,-11.4613,176.778
36.4058,-8.64197,134.671
37.5021,-12.5477,196.551
34.0444,-11.1735,178.739
45.8722,-10.37,169.481
36.5538,-7.79951,135.551
44.294,-9.30781,163.65
37.3727,-10.6489,195.194
37.1617,-10.3853,195.105
43.832,-8.49187,161.547
31.6071,-8.56361,163.946
43.8319,-8.45894,161.942
31.5241,-8.53088,164.363
39.4249,-7.38506,146.018
39.4556,-7.26713,145.595
35.0819,-6.57956,132.702
39.4352,-7.23281,145.877
34.665,-8.97898,182.314
38.7721,-7.05943,146.293
43.6429,-11,229.532
32.7786,-7.79691,163.828
41.7733,-8.82554,185.441
39.9675,-7.04495,148.028
49.6321,-9.01964,190.849
34.665,-8.55582,182.314
35.7009,-8.25072,175.813
38.0886,-6.76976,144.255
45.513,-8.36828,179.587
41.7996,-7.6356,163.863
50.3566,-9.163,196.642
44.9873,-7.88992,169.321
44.4643,-10.7259,231.832
37.2059,-8.70428,188.136
42.9688,-9.64833,208.541
34.7019,-8.35428,181.875
33.3033,-7.55813,164.542
