X,Y,Z
44.85,-7.65724,166.364
45.6932,-8.30854,182.406
34.9536,-6.33159,139.004
51.1139,-11.5512,256.282
44.5821,-9.77116,216.789
35.8087,-6.38217,141.599
34.9684,-7.95196,178.316
32.8299,-7.30565,163.823
37.8506,-8.02179,179.882
41.3724,-8.65047,193.98
38.9658,-6.79436,152.358
48.1555,-7.99403,179.26
38.4854,-6.41146,145.328
32.9366,-7.10478,162.805
33.4867,-7.15592,163.977
42.0281,-7.14474,163.721
39.7379,-6.84696,158.633
40.2087,-8.75201,205.038
32.9656,-6.9884,163.721
35.1116,-5.87106,137.545
44.0751,-7.30162,171.059
33.6175,-6.93189,164.234
36.6738,-6.77266,160.462
44.1467,-7.13912,169.144
45.2305,-8.86945,212.544
38.1731,-6.75814,161.95
45.7826,-7.25361,173.823
37.3663,-7.82231,189.621
32.5648,-6.75177,163.67
33.0966,-6.73284,163.211
40.7236,-7.85906,190.512
39.8564,-6.46498,156.718
37.6498,-7.23017,177.319
42.9357,-7.9627,199.968
39.3323,-6.44883,161.95
38.458,-6.98465,177.535
42.0304,-7.21996,183.516
37.5599,-6.87507,176.896
44.8996,-6.93334,180.614
34.9553,-5.35663,139.541
44.9111,-8.661,228.462
39.8735,-5.80221,153.052
36.7792,-5.42361,144.89
31.3839,-5.82362,159.649
34.8004,-6.32699,175.749
37.7766,-5.22013,145.003
44.0773,-6.03552,167.652
34.9281,-5.76576,162.312
41.3185,-6.23627,180.407
38.0601,-5.43853,157.33
40.8638,-5.60691,162.2
44.8942,-5.97874,172.957
39.695,-5.23819,151.534
39.9674,-6.86435,201.358
31.9792,-5.40148,158.446
40.3189,-6.62223,194.256
34.8864,-5.69072,166.931
41.096,-5.52946,162.2
41.1854,-5.51035,161.64
35.9799,-5.52211,164.286
41.9089,-5.45708,162.351
37.3534,-4.73266,140.799
38.4746,-5.57803,168.341
38.0421,-5.22101,157.566
40.5649,-5.42778,163.806
42.4775,-5.3829,162.452
37.0489,-6.09574,186.655
41.6298,-6.40304,196.064
35.0034,-5.3122,162.662
32.7072,-5.2522,163.211
39.6378,-5.50067,170.932
38.9043,-5.16504,160.503
35.537,-5.17808,163.331
42.1796,-5.14223,162.2
48.1623,-5.81822,183.523
40.35,-6.3938,204.762
35.4085,-5.10403,163.457
42.9183,-5.07894,162.654
40.2902,-6.31729,205.454
32.9163,-5.05051,164.255
42.2047,-4.82647,162
42.9293,-4.83844,162.402
34.0837,-5.14528,175.513
50.8343,-5.16913,191.96
37.4324,-4.89047,191.815
32.5383,-4.16949,163.536
43.4706,-4.19276,164.449
46.7962,-4.46121,178.318
41.4376,-5.07237,210.792
32.5604,-3.80503,161.326
42.3256,-4.89985,207.745
37.4969,-4.11898,174.637
40.8368,-3.79437,160.875
42.9309,-3.89379,165.09
44.8272,-4.71954,213.038
37.7269,-3.57476,161.363
40.4839,-3.54646,160.086
51.1563,-5.49406,253.463
38.838,-3.73806,172.451
41.8619,-3.81107,175.82
48.0803,-4.21663,194.53
36.7949,-3.18995,147.165
32.8065,-3.42147,161.401
44.1494,-4.50917,212.711
47.3584,-3.73715,176.293
34.4022,-2.97016,143.34
43.069,-3.29867,159.194
46.6479,-4.58133,226.31
41.201,-3.55288,175.506
39.4564,-3.27592,161.825
37.0129,-3.04326,150.332
37.3929,-3.05086,150.707
45.252,-4.6517,235.337
35.0216,-3.44613,174.345
44.8857,-4.34451,219.796
37.8827,-3.20925,162.361
44.1106,-4.0899,212.037
38.757,-3.34065,173.193
45.2658,-4.43933,235.994
46.6479,-4.25716,226.31
37.0584,-3.31785,185.809
43.6077,-3.72845,214.54
44.7193,-3.40751,196.073
39.4024,-2.77587,159.728
45.2113,-3.30199,195.369
41.9089,-2.66643,162.351
43.9102,-3.6057,226.115
36.5564,-2.89513,181.554
34.1533,-2.39794,150.375
40.0779,-2.27548,147.101
38.1569,-2.16946,149.474
44.8618,-2.36508,168.496
39.7655,-2.03797,145.191
36.4747,-2.16841,159.924
36.6599,-1.73287,132.467
44.369,-2.43666,193.324
35.1667,-1.62972,129.301
32.9697,-1.98563,163.742
39.9003,-1.93892,159.89
33.0175,-1.83626,164.368
42.3215,-1.84868,165.479
35.7788,-1.48792,133.187
32.7891,-1.82839,178.961
42.8215,-2.33908,228.947
37.408,-1.51128,147.923
32.9283,-1.57775,162
35.731,-1.38654,142.366
48.049,-1.84005,188.932
44.9553,-1.54737,158.88
38.5182,-1.91224,206.466
33.7872,-1.33572,144.218
50.3688,-1.78669,203.396
35.4716,-1.44625,174.104
41.7945,-1.36769,164.647
40.3403,-1.56859,200.347
35.1716,-1.35795,173.444
35.5452,-1.24361,158.84
35.3819,-1.40873,191.615
40.4559,-1.52986,222.545
36.4246,-1.13832,177.948
36.7101,-0.992257,155.115
34.5502,-0.924557,144.532
32.0436,-0.956743,175.808
49.7699,-1.33879,246.012
50.559,-1.10981,223.548
50.4969,-0.843453,187.976
35.7097,-0.379745,124.318
37.2564,-0.352576,167.919
50.495,-0.439137,209.145
42.6233,-0.171861,150.132
39.989,-0.143762,215.452
37.5182,0.0522408,181.597
37.5134,0.038464,133.707
31.9461,0.119694,156.433
38.9022,0.234122,136.11
34.2341,0.447944,203.836
40.8051,0.682915,255.291
39.0751,0.646244,241.583
34.9434,1.17943,212.898
46.0686,0.885547,159.85
41.7667,1.67712,258.224
45.7258,1.0443,160.79
30.1176,1.33773,191.863
45.6807,1.2691,160.094
40.2799,1.10611,139.533
45.7113,1.24906,157.566
36.2687,1.2588,127.964
40.6629,3.0108,267.163
38.9974,1.50745,133.764
29.1913,2.35935,193.003
40.6559,3.34054,262.995
31.1935,2.50476,190.051
39.2832,3.30709,242.155
29.3094,2.74767,194.397
36.4736,3.39779,240.392
32.4674,2.92345,206.833
32.9988,2.30719,157.899
40.4631,4.08841,270.948
40.6901,4.14865,266.506
41.9141,4.11896,264.6
32.0728,3.20031,199.468
32.7789,2.6785,157.566
49.4677,6.20404,328.098
32.5007,3.06388,158.041
43.0259,5.39479,259.128
45.8031,3.24426,155.832
40.5906,5.86333,275.32
43.3199,5.62084,263.933
40.0942,2.92402,137.301
30.6552,3.99703,183.57
32.5264,3.83549,176.151
40.6092,6.18915,278.147
43.236,5.52423,248.265
37.4566,5.29472,232.951
33.0545,4.15418,179.011
42.9742,5.2781,227.442
31.9836,3.8696,166.747
37.1862,2.88445,124.296
39.0534,5.81655,240.739
38.7816,5.22298,216.171
37.693,5.82773,236.527
37.7934,3.20977,130.273
36.9725,4.95222,197.172
44.0932,6.2737,245.127
39.4732,5.48538,214.326
33.0172,5.35348,205.341
37.5061,3.34852,128.438
41.9207,7.11156,267.869
38.2228,6.2738,236.314
45.3899,4.26353,157.756
46.417,4.18642,154.903
35.9951,5.53302,201.175
31.9459,5.56723,192.398
41.2696,7.15097,247.131
40.6108,6.574,219.933
35.5326,6.79158,223.64
30.0327,5.52465,181.921
34.116,6.91143,217.335
36.0331,6.90122,217.014
31.5937,5.87182,181.912
42.8514,7.51013,232.668
33.1304,5.07072,157.094
45.3383,4.98705,154.502
32.5188,5.77803,173.863
42.3807,8.96512,265.943
51.3637,10.2514,304.1
30.4427,6.00918,175.768
45.8547,8.8087,257.653
33.4645,7.91984,228.464
32.2145,6.07924,175.368
32.7896,5.43896,156.898
31.4531,5.85016,166.467
33.4284,8.26512,228.963
37.3569,7.51671,208.23
39.3208,9.05182,247.483
30.1734,6.87163,185.454
30.1609,6.59785,178.065
33.0247,7.18384,193.88
33.0873,7.15736,193.165
39.8207,7.84866,211.822
30.8009,6.37564,169.879
29.4029,7.25281,188.456
36.694,5.2198,135.63
32.7814,6.11166,156.858
42.2537,6.35379,157.29
45.7648,6.34109,156.976
42.3565,8.4577,206.927
41.8889,6.73098,157.33
32.5307,6.8709,157.094
38.2164,6.06308,132.824
30.2008,8.80538,188.947
29.3321,9.10167,193.324
39.4988,11.9988,244.925
31.6283,8.07816,164.895
32.0407,10.5458,213.187
34.2726,7.34126,148.406
41.926,10.917,218.582
39.4476,10.0224,200.669
42.9064,9.36804,185.792
31.4805,7.97684,156.717
36.9178,7.97211,156.624
44.735,11.6869,225.378
39.1015,8.10956,156.39
31.0865,9.83061,186.152
34.9369,11.4442,212.858
38.267,9.08188,167.433
39.9073,8.4956,156.624
33.3529,10.7477,194.716
36.9018,8.60657,155.925
38.7484,10.2524,184.149
38.021,8.733,156.858
34.6152,8.76053,156.015
39.1177,8.84308,156.157
43.4942,8.57472,151.418
45.8179,8.85628,156.39
33.1313,8.93095,156.39
29.9267,10.5301,182.865
33.0808,9.03259,156.858
32.1746,9.10521,156.819
38.3158,9.55479,161.9
40.5918,9.24612,156.67
35.6186,11.3954,188.512
32.9631,10.1362,167.682
32.5226,9.4938,157.054
39.1177,9.43957,156.157
36.0089,9.57442,155.925
36.3926,12.5865,203.396
33.7306,9.69979,156.748
38.8776,9.75234,156.39
45.4587,10.0199,158.257
32.9769,12.8542,201.503
36.5441,9.99127,156.624
33.7749,11.5175,179.207
31.5741,10.3227,160.617
32.4394,10.1852,158.479
38.1667,10.0211,155.925
29.9185,12.1889,185.52
37.7764,10.3343,156.157
35.7168,11.69,171.688
37.9075,10.7231,156.39
29.727,12.5781,182.176
33.6085,11.1287,161.184
37.9376,9.05867,131.202
44.4954,10.5203,152.372
30.6602,12.5295,178.996
37.2548,11.0053,156.157
38.001,11.102,156.468
47.4889,20.275,281.956
35.2867,10.3663,144.159
33.6566,14.0201,191.164
47.1605,17.3082,231.476
38.6131,11.659,155.925
38.2773,17.1504,227.91
34.711,11.822,156.111
45.4187,14.079,185.915
29.2792,14.3467,187.091
39.4088,11.8897,154.09
41.8155,20.2585,257.765
36.2432,12.5153,159.242
36.8823,12.2729,156.157
37.9614,12.3107,155.693
35.8068,12.3851,155.693
40.1593,13.5531,170.376
38.2665,12.6605,155.424
32.5025,16.1783,197.452
33.6316,11.8951,142.682
44.982,13.1518,156.858
28.9958,15.9551,188.149
40.4689,16.9389,198.632
44.997,13.5606,156.39
35.9788,19.6064,222.44
36.8274,13.8181,155.925
44.971,21.385,236.22
41.6165,16.7644,185.181
36.265,14.7799,162.403
37.496,19.4682,208.451
38.4375,12.7119,132.059
42.5866,14.3899,148.753
45.9696,15.7088,159.242
42.6159,14.6291,146.175
37.9401,13.5159,132.523
29.9603,19.3802,189.136
41.901,16.1719,157.094
39.0662,14.1018,135.105
42.2009,16.4719,157.094
41.251,27.3091,255.79
37.6566,25.5707,238.441
42.1979,16.7718,155.7
36.1106,13.5869,126.133
41.9416,30.0981,278.181
38.6169,28.1684,256.943
49.4989,-23.3255,255.773
42.4498,-14.1744,158.414
49.4959,-22.8733,257.28
35.4147,-12.7122,184.636
45.9608,-11.7838,171.151
31.8536,-11.2381,164.595
43.0908,-10.9811,162.192
44.0924,-10.9284,164.193
50.6479,-17.3241,264.845
35.8724,-8.53036,132.734
38.2603,-11.9835,198.877
35.9163,-8.00778,132.896
31.7881,-9.68054,163.772
35.9383,-7.47934,132.978
48.0451,-13.8015,250.485
34.678,-9.70882,181.881
44.3305,-8.64368,163.684
37.6605,-10.2254,195.76
42.1211,-11.1934,221.584
43.7384,-11.5536,228.714
37.1558,-7.03006,140.763
44.2492,-8.15976,163.383
32.7361,-7.80627,163.823
35.6254,-6.516,136.746
46.6406,-8.32933,174.8
42.141,-10.4052,221.023
35.536,-8.23052,174.829
42.9293,-7.67316,162.99
43.2304,-7.54651,160.3
37.687,-8.8468,190.235
34.045,-7.6386,164.255
42.3706,-7.68153,165.178
47.1081,-8.24589,177.314
42.1609,-10.1263,220.465
33.6041,-7.48814,163.028
45.6838,-8.34787,181.746
48.1804,-8.58885,186.992
36.694,-6.39903,139.316
35.8164,-6.41926,141.522
39.1982,-6.97802,153.841
33.6273,-7.66854,171.228
32.8415,-7.31863,163.415
33.0459,-7.02396,156.835
41.3628,-8.69717,194.196
35.3147,-6.17949,137.979
48.1453,-8.02942,179.286
32.5811,-7.22951,163.517
33.466,-7.25896,164.183
34.3995,-6.06445,137.165
35.05,-6.02773,136.335
38.4524,-6.41289,145.046
33.1268,-6.71498,153.873
32.8941,-7.02897,163.211
38.7964,-6.66232,154.697
45.3601,-7.64974,177.625
40.1972,-8.72309,205.279
37.0787,-6.89678,162.301
36.0943,-5.86155,137.939
32.6408,-6.92702,165.24
33.2066,-6.79116,162
38.1451,-6.77859,161.7
42.3046,-6.86761,163.823
42.5354,-8.85215,214.09
42.9957,-8.36905,202.406
45.7826,-7.18721,173.823
33.0493,-6.66737,163.517
36.8731,-6.5811,161.401
41.5699,-6.66737,163.517
35.3087,-6.49947,164.008
38.3805,-6.99054,176.4
40.1543,-6.53918,165.01
47.6899,-8.76825,224.505
33.7733,-5.60475,145.642
37.7401,-5.79115,150.486
35.2106,-5.12367,135.153
35.0487,-6.644,177.946
35.0847,-4.90788,133.497
33.1926,-6.06377,167.548
37.6558,-5.21957,144.222
34.3035,-5.67537,159.339
38.0354,-5.13906,146.641
35.9928,-5.93697,172.225
41.3284,-6.22053,180.45
38.2936,-5.25168,152.345
41.0793,-5.58284,161.952
42.483,-5.5845,162
43.3442,-7.26979,214.452
44.5905,-7.27276,214.54
41.1915,-6.35093,187.347
40.1079,-5.80585,171.267
41.1287,-5.45967,161.056
37.5431,-6.40824,192.288
37.9182,-5.51753,165.561
36.6431,-4.92559,147.799
41.9114,-5.40889,162.301
43.2805,-5.42908,162.906
32.7394,-5.33574,162.906
35.0578,-5.40554,165.038
34.9907,-5.30932,162.1
35.9651,-5.07985,155.094
38.9472,-5.26695,160.806
40.3688,-6.45939,204.363
42.1902,-5.12991,162.301
33.3308,-5.16175,166.323
42.9205,-4.95314,162.603
42.3902,-4.84194,162
40.8394,-6.16813,210.405
32.969,-4.29032,162.2
50.8334,-5.07189,191.749
36.7152,-3.59946,139.095
37.4371,-4.85206,191.745
42.5233,-5.41596,214.029
34.7855,-3.34929,132.358
44.3025,-4.05479,167.839
43.9962,-5.14872,218.297
32.9599,-3.81383,161.7
43.3487,-4.76178,201.891
44.7837,-4.0544,171.899
40.4897,-3.59013,159.988
44.6057,-4.83962,221.321
37.2815,-3.87962,177.419
45.2924,-4.23958,193.88
38.4541,-3.53026,161.442
33.0824,-3.45604,162.301
38.8527,-3.66736,172.225
38.0017,-3.34901,157.274
34.5436,-2.98068,139.977
50.4848,-4.00322,187.997
34.6674,-3.72288,179.666
43.6853,-4.39155,211.937
34.3009,-2.86019,138.033
42.893,-3.28172,158.376
38.5967,-3.37853,167.685
36.9406,-3.05138,151.447
37.0023,-3.02804,150.289
34.8873,-3.39813,173.594
43.6136,-4.20023,214.57
43.6745,-4.18253,213.665
44.4951,-3.72843,190.467
43.3224,-4.29188,225.863
33.9732,-3.0975,163.008
38.7607,-3.28995,173.135
38.4953,-3.55028,192.644
46.6479,-4.17071,226.31
42.1389,-3.11793,169.184
43.6325,-3.41891,191.468
43.6434,-3.711,214.716
44.3724,-2.75591,159.456
44.4467,-3.21078,192.144
40.8394,-3.39537,210.405
35.7589,-2.86317,177.425
41.927,-2.62008,162.361
37.5248,-2.51243,161.422
43.1912,-2.46651,158.472
39.3452,-2.22147,154.071
42.91,-2.26054,156.781
39.2993,-2.38171,172.021
42.4201,-2.41356,174.321
45.1546,-2.34812,169.595
39.264,-2.56385,193.17
36.3007,-2.15857,169.973
33.7298,-1.86564,146.906
38.5084,-2.317,191.068
41.06,-2.44965,202.006
34.851,-1.68903,139.284
35.1667,-1.56798,129.301
42.3264,-1.81592,165.375
39.6087,-1.61961,147.496
42.2007,-2.17307,208.795
46.3083,-1.90439,182.98
44.9629,-1.56017,158.64
34.8489,-1.75067,189.022
40.0614,-1.98783,214.628
33.7827,-1.33608,144.258
42.507,-1.58793,171.451
35.501,-1.51329,174.166
45.17,-1.38194,159.049
32.4701,-1.30013,160.197
35.5496,-1.28873,158.792
35.2634,-1.2654,155.918
37.6106,-1.20067,147.942
32.2355,-1.20986,160.399
36.6995,-1.14549,164.349
40.1264,-1.16855,167.657
42.6349,-1.50264,234.901
32.9561,-0.946943,162.595
46.1922,-0.939676,161.347
34.2511,-0.994047,189.307
44.218,-0.914604,195.511
42.3131,-0.737103,157.567
42.2819,-0.727254,155.462
40.1639,-0.665016,162
36.5657,-0.635406,179.895
43.8007,-0.592586,200.258
35.7165,-0.367696,124.259
40.1292,-0.513,214.991
37.2686,-0.400294,167.758
36.2189,-0.357674,149.896
45.2921,-0.197788,159.479
35.4837,-0.127629,191.277
38.5139,-0.0148182,157.16
38.7503,-0.0129961,137.834
45.4598,-0.0150622,159.747
31.9245,0.0749715,156.62
37.4242,0.0864301,180.558
34.2219,0.448295,203.995
41.0501,0.701902,253.345
32.7235,1.00463,198.45
38.9875,0.685294,135.369
30.7572,1.06972,189.821
45.7051,0.997117,160.609
30.053,1.29908,191.568
40.9761,1.721,253.785
46.3086,1.18014,160.47
45.7208,1.26852,160.021
46.4113,1.26736,159.874
40.9234,2.16984,255.269
36.2687,1.23436,127.964
34.9148,2.47411,229.253
38.8281,1.43497,132.965
51.3882,3.63005,319.405
40.2979,1.64743,137.998
40.6993,3.29383,263.275
35.4679,2.89468,221.239
43.4995,3.45155,263.8
29.3597,2.64269,193.506
35.3866,3.06933,224.746
31.2432,2.63333,192.82
48.4492,4.79932,324.216
33.0295,2.33313,157.613
28.8121,2.89794,188.474
43.8849,4.25461,276.708
33.8514,3.35569,210.405
32.7686,2.69517,157.661
29.3296,3.65058,194.04
45.5586,2.97602,158.185
32.4955,3.0648,158.089
44.0107,3.02596,151.605
43.3066,5.56225,263.545
45.8975,3.29141,155.951
40.4071,5.95308,274.608
30.6688,3.97671,183.441
34.6182,4.32584,199.546
44.2314,5.47723,234.096
38.8995,5.73434,239.227
37.689,5.02502,209.635
32.9937,5.0875,207.287
45.0557,3.80922,155.204
40.5899,5.42846,216.133
40.9001,3.49722,139.241
33.4007,4.77261,185.783
41.8682,5.83388,227.095
36.4395,6.10012,232.278
36.9393,6.05127,230.418
36.9952,5.99617,228.32
42.7872,3.84801,146.523
29.7677,4.93071,179.9
35.9116,5.49223,200.387
35.9627,3.42236,124.867
34.798,6.40097,215.521
40.2123,6.47795,218.113
35.4614,6.76887,223.595
43.4193,7.97129,263.314
47.6183,8.09558,267.42
43.2288,8.65763,275.555
41.1126,7.89411,246.754
35.6711,6.578,205.615
45.0796,7.84679,245.275
33.1506,5.01969,156.905
40.4123,4.40146,137.581
41.0779,7.27044,219.401
51.3637,10.2514,304.1
44.4186,8.3822,248.651
29.9947,6.23624,181.901
40.534,7.56103,220.543
33.0295,5.40357,157.613
31.3563,6.17932,174.411
41.2939,5.06131,140.582
33.3774,7.66979,209.697
33.4625,7.50047,205.068
33.8144,7.41197,199.523
31.4172,6.43026,173.096
34.9493,6.89226,185.532
42.6955,10.4602,273.153
42.533,6.01401,157.047
32.7814,6.09668,156.858
42.1986,6.37777,157.141
42.3656,8.50691,206.683
45.2602,6.46812,157.149
41.9035,6.64389,157.047
41.6604,6.00015,141.83
32.5412,6.82181,156.999
36.2352,10.6107,237.923
41.097,12.0632,257.271
39.2149,6.46326,134.553
38.3644,12.6761,254.777
31.6283,8.20414,164.895
43.963,11.1053,223.205
35.1377,7.55766,151.901
35.3618,8.85525,175.955
36.9146,7.96497,156.484
37.6997,7.83026,153.837
42.9006,11.2381,215.928
39.0651,8.14429,156.484
31.0999,9.78811,186.02
41.5017,13.8689,257.955
32.5885,10.6626,198.32
39.8716,8.50293,156.484
36.9613,8.5619,155.925
30.6318,9.92766,178.93
34.195,7.85202,141.52
37.9898,8.68225,156.484
43.0123,11.4743,204.691
33.271,8.41688,150.15
39.2162,8.76563,156.372
37.9899,7.4846,132.168
44.4287,8.58216,151.55
33.5532,11.721,204.905
35.3271,12.7771,221.151
32.0427,10.9578,187.8
34.2841,9.75915,167.257
32.4881,9.17103,157.177
33.0615,9.13055,156.484
35.7497,9.13055,156.484
43.4866,10.8354,183.896
40.5884,9.22021,156.484
35.6186,11.3234,188.512
32.9747,10.0562,167.416
39.0847,9.38272,156.204
38.8933,11.3789,187.646
42.7931,10.7142,176.685
35.9792,9.54464,155.925
32.2129,11.106,179.749
33.6888,9.66851,156.484
50.4937,10.7257,173.594
38.8859,9.75817,156.484
50.8029,19.7713,311.335
36.4908,9.91971,156.204
38.1142,8.42079,132.6
33.7693,11.4872,179.269
32.942,10.7483,167.738
36.3356,11.3588,177.265
38.2323,10.0627,155.647
34.1502,13.9166,211.509
37.743,10.3672,156.204
43.809,10.1156,152.413
43.3738,14.0896,208.686
37.4211,10.6205,155.98
29.7875,12.5339,182.546
40.4467,13.3251,194.068
37.9219,10.7252,156.204
49.1879,11.6569,169.773
37.2292,10.9741,155.925
37.9983,9.30411,132.197
37.9219,11.0832,156.204
36.8852,11.1567,155.98
43.2873,19.6788,272.939
33.5877,14.3862,199.533
37.2554,13.141,182.262
38.2797,11.2622,156.204
40.5158,11.3517,156.204
30.9826,12.8685,175.69
38.676,11.6318,156.36
32.663,14.5461,194.04
42.6472,15.6844,209.225
36.872,11.6888,155.925
34.7292,11.7781,155.925
44.9439,13.8858,183.827
35.2911,11.8463,155.647
33.4351,16.4031,213.908
39.0651,12.0893,156.484
39.9791,12.0677,156.204
33.2577,11.4421,145.941
43.3998,21.1532,267.846
38.0327,12.3142,155.925
35.8387,12.3858,155.702
36.5149,12.6715,155.925
38.007,18.8634,230.492
38.0812,12.9257,155.758
31.9648,13.6002,162.762
38.8824,13.7726,164.825
44.8895,13.0756,156.484
32.6328,17.7598,211.095
42.7634,17.7209,209.208
36.5382,14.9686,174.357
33.178,17.1507,198.45
44.6829,13.4348,155.453
38.7052,20.2795,233.107
33.5977,13.6299,155.647
45.7875,24.9075,282.582
36.7827,13.7436,155.925
51.2914,23.4692,261.171
38.5501,14.8288,165.019
35.9832,17.1188,189.295
36.2257,14.7261,161.812
35.556,19.9791,214.14
37.0077,14.5849,155.37
44.0314,14.5285,151.08
44.6176,15.0461,155.536
35.6554,12.1646,123.554
36.4023,12.4631,124.414
42.1417,27.0748,265.716
37.9904,13.4942,132.434
