X,Y,Z
41.5918,15.9723,155.878
40.356,14.5407,139.566
45.2963,16.1925,155.42
42.1733,16.452,157.047
41.1202,27.1174,254.678
49.4989,-23.2375,255.773
39.8999,-13.3344,149.026
49.4953,-22.8707,257.584
35.4332,-12.8229,184.402
46.3038,-16.3088,239.263
44.1369,-11.2096,166.13
44.0602,-10.9909,164.564
46.3026,-15.8189,241.833
44.3586,-10.4688,165.255
38.2496,-11.926,199.059
35.8552,-7.96204,132.896
38.2171,-11.5597,197.477
35.9468,-7.50524,132.897
47.9886,-13.8099,250.639
43.7252,-12.1556,229.194
40.8339,-8.00661,150.965
35.9135,-9.78406,186.901
43.7449,-11.4891,228.474
35.5382,-8.91802,179.804
38.7779,-7.29596,147.1
44.2788,-8.11931,163.701
35.5046,-8.45092,177.78
42.3362,-7.75548,163.15
39.6232,-7.05304,148.373
42.1211,-10.3808,221.584
43.2293,-10.2465,218.717
35.5416,-8.19637,174.955
42.966,-7.5961,162.142
43.1224,-7.50694,160.239
34.045,-7.58213,164.255
42.6696,-7.65122,165.751
42.9187,-7.53499,163.234
35.0806,-7.74776,170.381
41.6071,-7.46919,164.255
44.6611,-7.78513,171.203
34.9925,-8.01257,178.909
32.8422,-7.33969,163.885
47.6641,-10.1311,226.212
41.332,-8.72823,194.889
35.4399,-5.97417,133.395
35.546,-7.87601,178.602
51.146,-11.0651,250.92
41.6427,-7.32905,166.199
42.0764,-7.22701,163.885
41.5325,-7.09834,163.517
35.3665,-7.72522,180.821
35.4054,-5.78323,135.366
50.8053,-10.4421,248.411
35.5532,-7.11602,169.286
44.7971,-9.47023,229.038
39.043,-8.11131,196.172
43.7559,-8.53082,206.318
37.1249,-6.71579,162.422
38.2322,-6.63678,160.511
35.0822,-5.6198,135.915
44.6486,-7.02141,169.813
33.0674,-6.66361,163.885
40.08,-6.593,164.937
33.0313,-6.40938,163.15
35.2866,-6.45278,164.255
34.3833,-6.22785,158.529
32.7795,-5.96573,154.562
40.7251,-6.32557,163.885
42.934,-6.2558,165.017
35.0487,-6.62361,177.946
42.4988,-6.03227,162.06
35.0852,-6.36335,177.512
46.5019,-6.39013,178.259
35.0156,-5.74921,163.517
34.4381,-5.5651,158.28
38.492,-5.80523,168.403
39.3332,-5.61157,162.785
41.0093,-5.62667,163.223
38.5026,-5.12845,148.77
42.44,-5.56426,161.413
31.5786,-5.36054,158.668
36.282,-6.07505,179.816
38.0937,-6.20923,183.788
39.5497,-6.10262,180.633
44.278,-6.7475,199.721
40.104,-5.78849,171.335
39.249,-5.2348,154.946
39.4447,-5.21843,154.461
43.3452,-5.51197,163.15
31.8275,-5.40479,163.301
34.817,-5.41599,163.639
38.3175,-5.54839,167.64
45.5641,-6.2235,188.037
40.3558,-5.40483,163.302
36.248,-5.84221,180.262
34.974,-5.25945,162.281
35.9657,-5.03906,155.481
31.4472,-5.04716,159.106
35.3129,-5.14851,162.301
36.8771,-5.8309,187.885
36.1795,-5.62219,181.159
42.276,-4.91802,162.06
42.9126,-4.94002,162.785
42.0872,-5.43248,207.176
34.5471,-4.44762,174.184
44.7879,-5.38092,222.731
42.8881,-5.12872,218.51
35.714,-4.11244,175.211
39.4413,-4.30921,183.595
38.6633,-3.48789,148.602
40.1929,-3.57862,152.468
40.3394,-4.53959,199.247
44.8184,-4.71538,213.402
45.2882,-4.28782,194.053
45.5743,-4.22778,191.335
42.5464,-3.72144,168.42
40.0118,-4.20243,196.296
39.5336,-3.43439,160.421
39.0926,-3.58707,173.112
35.0178,-3.15556,152.288
34.3009,-2.86019,138.033
43.1359,-3.32987,160.7
49.622,-3.80137,183.454
44.1371,-3.78875,189.12
36.9844,-3.01497,150.496
44.1,-4.48815,231.994
34.6231,-3.48586,180.185
34.9317,-3.3266,171.953
39.384,-2.84577,147.099
43.4375,-4.05823,217.502
46.6445,-4.22696,226.545
43.945,-3.94286,211.318
38.7563,-3.23171,173.204
35.3751,-2.90515,155.702
39.7658,-2.73222,152.037
44.3683,-2.75793,159.572
35.1339,-2.97069,179.003
43.295,-3.54892,213.845
37.4071,-2.51209,151.37
45.3265,-3.63554,228.533
46.5985,-3.68648,231.735
36.1677,-2.54012,159.674
38.0504,-2.3451,147.415
46.3222,-3.64317,239.358
37.1011,-2.43399,159.914
48.6706,-2.66237,183.195
44.2012,-2.68552,193.964
44.0899,-2.87518,218.513
41.5383,-2.56054,194.601
39.6262,-1.93747,147.248
45.2426,-2.95732,237.148
44.4758,-2.21965,177.994
39.7228,-1.8221,146.114
46.3167,-2.38046,202.029
39.1084,-1.69917,153.144
42.364,-1.82588,164.564
35.4577,-1.46563,132.095
43.7327,-2.3519,225.978
46.6093,-2.40417,231
44.3655,-1.88948,181.547
36.8079,-1.51233,145.309
43.1173,-2.24534,231
41.0731,-1.82008,201.503
49.585,-1.91346,211.84
44.7806,-1.63222,180.705
45.163,-1.43872,159.281
43.016,-1.93743,232.167
41.2168,-1.39763,182.519
42.0981,-1.27261,166.193
35.5127,-1.10958,159.197
50.4805,-1.49004,213.783
37.6989,-1.09996,157.816
46.1838,-1.01589,161.706
41.16,-1.13741,203.3
40.1659,-0.726846,148.118
48.3917,-0.901488,213.641
42.4135,-0.74706,177.044
34.4623,-0.586813,139.067
41.5193,-0.721889,204.381
37.8112,-0.488163,171.615
37.2784,-0.476823,167.629
41.0697,-0.483487,169.971
36.5156,-0.361941,127.242
36.4745,-0.413876,191.879
37.1212,-0.33909,157.207
45.4115,-0.235335,160.157
32.6859,-0.137417,175.761
31.8855,-0.014797,156.958
39.9461,-0.015367,163.004
35.7965,-0.0120183,127.483
45.2955,-0.0150237,159.362
36.4887,0.104444,176.045
42.4855,0.190533,148.757
38.2248,0.447596,227.39
40.4782,0.663968,249.992
38.1508,0.607737,228.82
34.3641,0.870297,215.897
31.0885,1.02495,189.588
38.9772,0.732512,135.495
48.9452,2.11264,311.538
41.8675,1.76847,260.785
37.1889,0.885133,130.525
46.3076,1.20232,160.977
46.419,1.30679,160.216
40.6151,2.24701,254.072
38.7338,1.39939,136.938
33.8436,2.58814,223.227
51.3549,3.70878,319.881
40.4822,3.16466,257.671
46.6636,1.96414,159.923
46.3817,1.93857,157.841
36.4436,3.06201,236.096
34.126,2.75684,212.565
33.8436,3.04859,223.227
51.714,4.47576,327.729
33.5668,2.83118,207.307
31.9119,3.20764,213.387
36.3551,3.57218,237.638
33.0172,2.37096,157.727
44.0062,4.38391,278.882
32.0529,2.53726,154.644
30.1205,3.82333,199.575
45.0149,2.99782,156.484
35.5202,3.43503,173.094
38.3458,4.96221,233.845
40.9786,2.95923,139.454
28.9062,4.31378,196.908
29.9133,3.91441,178.678
30.4812,3.8619,176.281
32.217,4.53427,200.674
43.6281,6.24693,268.307
35.2002,4.45638,191.403
38.4437,4.74296,203.712
31.4983,3.83029,164.512
36.5303,5.31767,221.844
43.1273,5.7501,239.884
45.0951,3.7309,155.647
32.726,5.09176,206.496
44.3017,5.99354,236.474
41.0074,3.53701,139.552
29.1168,4.84589,186.144
39.1276,6.29089,241.651
36.1145,3.22209,123.77
36.2541,6.03406,225.821
43.5162,6.68517,243.912
35.9506,3.42529,124.974
29.3557,5.15943,183.638
32.0672,6.28742,218.44
36.5276,6.6484,225.593
31.2161,5.27677,174.969
40.2221,6.57136,217.895
35.9506,3.769,124.974
42.4733,8.3027,269.167
41.1763,7.95752,246.967
43.3604,8.04794,249.773
45.0657,7.92527,245.966
33.0905,5.0602,157.047
31.4323,6.63447,197.477
36.768,7.65513,223.288
33.7416,6.85343,199.904
32.9531,6.35685,185.419
32.5301,5.3277,155.4
28.9278,6.92367,197.982
32.2848,6.13921,175.55
35.5617,6.58997,188.44
31.3563,6.21929,174.411
42.7378,9.75919,268.505
51.0878,11.4194,314.183
32.6999,5.7342,157.765
36.3129,7.90303,213.4
34.9301,6.87977,185.769
38.9826,4.91298,132.662
35.1293,7.31477,193.915
33.7887,6.68086,177.11
42.5249,6.03852,157.216
49.6142,9.29693,237.794
46.0497,6.29352,158.191
42.1704,6.35823,157.103
50.6547,10.1941,247.675
38.6973,5.62932,134.522
41.8616,6.68469,157.16
38.0635,7.9638,184.254
37.0811,5.467,126.487
35.9506,5.6594,124.974
42.7444,12.4765,267.392
42.0594,6.69417,143.468
45.4685,14.2125,295.879
39.7919,6.5661,136.694
42.2473,13.8311,279.925
32.2582,9.928,200.931
33.8046,8.75512,177.193
33.7316,8.60969,171.859
44.8143,11.3181,222.862
36.8429,7.94704,156.484
38.2407,8.05464,156.484
37.1319,9.76527,187.217
39.101,8.16222,156.484
45.1002,14.2954,270.501
32.0407,10.6388,198.726
45.0262,14.7,274.585
35.7676,8.485,156.484
36.9784,8.57415,156.148
39.8536,8.59259,156.484
29.3302,10.3343,185.875
30.608,9.96041,179.15
39.2505,9.84328,177.044
37.9182,8.70018,156.484
41.7828,11.3089,200.921
39.827,10.6738,189.636
39.2085,8.80778,156.484
36.7818,7.30221,128.169
39.139,7.60628,133.506
38.4683,13.5837,235.579
34.8064,9.78013,169.615
41.5591,15.1693,259.978
32.1454,11.0225,188.908
36.1393,10.2074,174.939
44.6307,12.3189,211.127
35.7676,9.13055,156.484
36.8204,9.17893,155.481
41.0167,9.35628,158.485
43.5474,13.9402,230.755
32.926,10.0988,167.169
45.3744,13.2689,219.643
37.9182,9.45333,156.484
36.0128,9.5404,156.148
32.224,11.1169,179.926
33.6171,9.66851,156.484
38.8025,9.75513,156.148
50.8863,19.897,311.627
36.1602,11.2887,176.805
36.4128,9.99129,156.484
36.3877,8.09577,126.796
48.1432,16.5239,256.041
34.9192,11.4816,177.909
38.2911,10.0556,155.813
32.4935,13.2834,201.534
37.9754,8.72196,132.328
37.7295,10.3993,156.148
32.3725,13.1439,193.367
37.4346,10.5913,155.813
43.7691,14.4514,210.472
37.8368,10.7214,156.148
37.9084,9.00517,131.153
36.0966,14.8825,210.429
35.2182,11.7446,166.061
34.6348,10.2543,144.989
37.8368,11.1508,156.148
34.7348,15.8021,219.171
35.1547,15.0779,209.127
36.8711,11.2582,156.148
38.266,11.3655,156.148
40.4119,11.3655,156.148
31.1249,13.0188,177.187
35.1862,11.5555,155.813
41.1998,15.129,202.125
35.1225,11.7128,156.484
35.8588,11.6377,155.481
43.4783,13.782,184.129
32.711,14.7591,195.388
34.7579,11.7697,155.813
38.3483,11.8203,156.484
35.2806,11.8726,155.758
31.2691,15.3751,199.904
37.0564,9.90769,128.818
39.0775,12.1693,156.821
38.2324,18.6477,236.122
38.2694,12.8368,162.543
37.9956,12.386,155.481
35.8286,12.5196,155.813
37.3432,18.6114,227.731
36.4419,12.7612,156.148
38.3161,12.7067,155.481
38.077,12.9482,155.813
38.4602,16.4183,195.95
38.8656,13.8313,165.075
46.4983,13.5759,162.027
32.0242,17.5258,207.466
41.3087,17.2591,202.659
40.3472,16.3076,191.487
32.6235,13.3795,155.846
50.7922,26.5822,307.173
51.0162,26.4794,305.985
44.6753,13.4718,155.675
30.7623,16.7024,189.987
33.5802,13.6981,155.813
36.7922,13.8052,155.813
43.9444,20.1449,223.892
36.2862,13.9895,155.481
31.8994,15.2144,167.811
36.2619,14.6476,161.56
39.79,14.1266,155.813
39.2547,14.448,155.813
39.5759,14.448,155.813
35.2636,19.9216,213.262
32.2201,16.7412,179.216
37.0063,14.6623,155.813
42.7216,14.1129,146.758
39.6003,13.3967,138.322
42.1425,14.4506,144.089
32.4869,20.84,204.988
41.5031,15.9478,155.813
45.1213,16.1314,157.606
49.5,-23.1886,255.235
49.4957,-22.9607,257.402
43.1882,-14.4111,161.556
37.5121,-12.2478,139.892
48.1828,-17.5967,250.574
44.3437,-11.4766,165.369
38.2944,-13.4348,198.299
48.6714,-12.4117,183.198
46.3026,-15.7856,241.833
35.8552,-8.56511,132.896
44.3816,-10.5305,165.51
46.3003,-14.7238,240.784
35.8991,-8.02669,133.059
38.2363,-11.568,197.156
36.6756,-7.61623,135.522
43.7449,-12.6516,228.474
40.2675,-8.86031,160.008
43.0932,-8.95397,161.7
40.9609,-8.1315,151.357
42.1402,-11.5107,221.045
43.7684,-11.8529,227.617
42.1688,-11.1054,220.243
37.6873,-9.47709,191.076
45.354,-8.51991,171.777
46.3535,-8.49541,171.283
39.1636,-7.24807,151.164
32.0214,-7.61861,161.674
33.451,-7.76478,164.776
39.7517,-7.07276,150.09
41.2914,-7.23409,153.514
35.7539,-8.64567,186.738
32.8499,-7.58417,163.811
42.6696,-7.67401,165.751
35.608,-6.32299,136.571
35.2908,-6.20777,134.082
35.5389,-8.1256,178.69
35.0596,-7.75866,170.621
41.9862,-7.53725,165.751
35.3665,-8.07333,180.821
41.444,-7.37697,165.225
41.2693,-6.8715,153.903
36.4803,-7.42267,169.378
39.7172,-6.84889,156.285
31.9844,-7.06121,164.222
33.4524,-7.17273,166.815
43.6647,-9.0283,209.97
50.8248,-10.4732,248.34
39.5552,-7.95855,188.712
38.1282,-6.83758,162.132
42.9004,-6.98331,165.587
46.2958,-7.41795,175.894
34.0341,-7.1949,174.009
50.8147,-10.3919,251.328
37.7731,-7.5104,181.639
35.6396,-6.94843,168.048
36.9599,-6.68594,161.7
38.2538,-6.63288,160.416
35.0673,-6.48832,163.443
35.187,-6.43627,162.132
40.4304,-6.61612,166.662
35.0634,-6.76381,177.773
42.482,-6.04574,162.422
39.3776,-5.60339,153.95
35.0358,-5.80884,163.296
34.4308,-5.62211,158.047
40.1936,-7.0809,203.783
35.2897,-6.13999,176.704
37.4917,-6.39117,183.933
34.2233,-5.7411,165.225
37.1249,-5.64371,162.422
39.2741,-5.66394,163.004
39.7444,-5.50566,158.449
48.1337,-6.4762,186.38
35.9728,-5.55934,163.885
38.0668,-5.60903,165.35
46.2744,-6.72207,198.161
43.423,-5.54435,163.443
36.2616,-5.96025,180.083
35.0814,-5.4536,164.776
35.9896,-5.13718,155.215
35.431,-4.83397,146.054
40.3169,-6.56921,203.557
35.326,-5.23312,162.156
42.2311,-5.26047,163.004
37.2991,-5.87321,186.765
42.2726,-4.9648,162.132
42.9031,-4.99149,163.004
32.8756,-4.29089,161.941
50.8316,-5.06955,191.329
34.5214,-4.45589,173.574
40.7102,-5.21557,209.912
37.8212,-4.66688,187.829
38.9466,-4.76319,198.29
34.0343,-4.01087,166.971
48.486,-5.42848,225.986
41.0354,-3.78065,157.387
50.4525,-5.78832,249.537
44.0995,-3.87438,167.026
45.7605,-5.00208,223.595
38.6114,-3.62225,161.916
43.0834,-3.80496,170.083
41.2835,-4.24368,196.958
41.904,-3.63532,168.723
49.6211,-3.96273,183.918
35.3349,-3.23833,156.282
41.0138,-3.69147,178.15
36.802,-3.26559,157.598
37.8753,-3.24621,156.662
32.299,-3.34194,167.971
48.0194,-3.92498,197.275
41.895,-3.38994,170.383
43.1116,-3.20862,161.27
40.2615,-4.0451,212.108
34.7516,-3.31852,174.009
35.3163,-3.27772,171.87
34.1065,-2.86637,150.301
33.9493,-2.97867,163.252
43.9031,-3.56897,195.605
42.8803,-2.99131,163.944
37.7593,-2.85725,164.014
44.0083,-3.71844,224.06
43.1695,-3.54344,213.515
37.3914,-2.51523,151.559
32.4976,-2.65391,168.281
33.3919,-2.65882,168.593
37.1625,-2.26936,143.898
48.6706,-2.73795,183.195
38.0741,-2.10269,140.69
33.5052,-2.36897,167.768
41.6756,-2.75339,194.993
38.3598,-2.37834,168.432
42.7987,-2.97196,223.533
39.6354,-1.95917,147.357
35.3997,-2.19233,175.803
47.1947,-2.36183,189.396
43.3332,-1.9847,159.153
36.6864,-1.86239,159.927
44.7218,-2.05598,176.551
35.6407,-1.90736,176.278
34.5774,-1.85294,185.384
34.9806,-1.81051,181.139
35.014,-1.71694,171.777
44.9395,-1.83909,183.999
43.5665,-1.7048,185.909
42.5777,-1.57731,172.006
45.1705,-1.45945,159.153
38.197,-1.42541,170.81
37.4997,-1.38407,165.856
34.6663,-1.13834,136.41
42.5713,-1.28472,170.842
35.9503,-1.34386,200.731
36.0427,-1.1705,199.411
41.1797,-1.19066,202.846
33.2727,-0.782328,155.079
37.7812,-0.871586,172.772
40.5418,-0.753442,149.353
35.1875,-0.656703,155.63
37.4391,-0.638208,151.247
37.8112,-0.58256,171.615
33.5963,-0.483257,142.362
42.7728,-0.600566,176.92
39.9335,-0.472133,139.085
36.5029,-0.491994,191.475
35.0453,-0.40417,157.295
43.1112,-0.4032,231.137
36.271,-0.0168436,178.667
36.5213,-0.0165564,175.62
37.6494,-0.0144349,153.117
41.4199,-0.01392,147.654
45.4276,-0.0150457,159.595
40.4922,0.387443,249.022
31.8432,0.454732,190.989
47.1217,0.948312,295.792
30.5234,0.90242,185.83
38.9608,0.658967,135.697
34.2048,1.419,218.097
37.1797,0.849847,130.619
39.8721,2.03092,248.996
45.648,1.58185,161.304
46.9896,3.28916,309.375
51.3514,3.39192,319.04
36.4436,2.70489,236.096
32.8211,2.3976,209.274
33.8564,2.92161,222.907
38.2528,3.05243,232.888
40.0616,3.63524,260.929
30.9269,2.73295,196.165
34.7125,3.42846,232.327
30.1378,2.97867,191.16
31.7075,3.06959,196.995
35.284,2.79488,170.345
40.4741,4.4944,260.814
29.401,3.67507,194.63
44.9999,2.95097,156.282
31.9022,3.072,155.88
33.3162,4.16467,202.833
32.484,4.72158,221.073
39.7795,4.90175,229.509
43.6049,5.77296,260.246
33.0457,3.8957,175.619
43.0794,6.0955,264.933
34.3933,4.79354,208.345
34.7819,4.46827,194.207
35.7539,4.29643,186.738
40.886,3.24838,141.186
45.5808,7.0918,287.608
36.2782,4.8388,196.238
41.2525,6.7029,263.035
34.7819,4.94898,194.207
44.3017,6.02606,236.474
45.364,7.45285,283.292
35.0912,5.70638,216.906
32.6492,4.94634,182.299
45.4391,4.412,157.807
39.7073,7.77813,270.231
42.2814,7.02231,237.174
32.59,5.24295,177.077
35.9603,3.69772,124.888
31.3208,6.046,198.663
41.9668,7.00224,224.011
42.3622,6.26815,200.527
43.3513,8.02461,250.116
44.4398,7.78184,242.55
29.819,6.15983,187.18
32.0121,6.31851,192.002
41.0201,7.23745,219.926
31.5672,6.32436,187.479
41.8658,7.9221,234.842
34.3363,5.52603,163.814
31.6427,7.48411,216.562
36.114,6.78127,196.225
42.0239,7.75209,224.316
42.0825,7.69516,222.669
30.876,6.6181,187.038
33.8281,6.25161,176.68
33.7194,7.70397,212.765
37.1893,7.91985,218.727
50.6696,10.2441,282.918
38.2917,6.66725,184.133
35.6582,7.27301,196.388
33.6108,6.61509,178.622
30.7863,7.471,197.337
42.5128,5.94734,157.092
49.6144,9.19283,237.638
51.2379,10.098,250.358
42.1242,6.33617,157.092
35.9603,5.1403,124.888
33.5514,6.96202,162.628
41.844,6.74248,157.5
30.396,8.68516,199.043
35.9603,5.55247,124.888
42.7298,12.304,266.842
45.5363,14.1649,296.586
47.2241,14.2547,293.398
46.8917,15.3376,310.415
31.6213,8.16026,165.154
32.0331,8.09228,163.778
40.6359,10.1378,201.807
38.16,8.29698,165.163
38.4572,8.24391,164.107
38.2686,8.0004,156.686
39.0438,8.12968,156.686
39.5162,12.8749,244.258
36.1242,11.3643,215.599
40.5414,10.7446,203.842
34.5656,8.8984,166.215
35.7215,8.36661,156.282
36.915,8.47372,155.88
37.8973,8.52118,156.753
39.8452,8.49556,156.282
38.8323,12.543,227.288
39.8429,10.4488,189.34
34.6906,8.6245,156.282
39.2009,8.6245,156.282
33.2246,8.94863,159.767
46.8247,12.8997,226.966
45.1604,10.9144,192.035
43.5249,8.61592,151.594
38.8296,14.0543,243.741
38.2624,13.4996,234.121
34.1326,11.5753,200.749
45.8284,12.9118,223.926
38.3963,10.4393,181.047
35.6846,9.16389,156.686
36.915,9.11678,155.88
40.465,9.1639,156.686
41.8725,13.1983,222.528
48.8161,14.6794,247.5
41.5042,12.0979,201.176
37.881,9.42245,156.686
37.4937,9.01852,149.969
45.4351,13.2142,216.764
34.0718,8.44718,138.567
33.9979,11.7288,189.83
33.6452,9.65191,156.215
38.8143,9.65605,156.282
47.7101,18.3708,293.411
45.2833,14.023,223.97
38.7589,10.072,160.866
36.3659,9.91394,156.282
34.9106,11.9224,185.53
41.0688,13.4367,209.095
45.2641,14.2126,221.169
38.3289,10.0171,155.88
38.671,8.65521,134.688
36.528,14.8819,225.787
37.7348,10.4163,156.081
30.2088,12.181,180.295
37.4292,10.5315,155.88
33.3141,13.9402,203.844
41.4534,13.632,199.337
44.4978,10.5082,153.658
45.4583,18.5452,264.792
35.1776,11.6623,166.517
35.311,10.2293,146.056
42.1713,18.7584,264.717
35.1205,14.8533,209.609
46.3635,16.0531,226.541
39.8808,11.81,166.663
45.0549,11.1198,156.922
36.8813,11.2034,156.282
38.774,16.5362,228.047
37.9021,15.7073,216.616
38.2988,11.3323,156.282
35.3726,11.4318,155.88
40.1861,14.6212,197.151
35.8672,11.4719,154.687
40.1283,12.6993,171.238
36.7865,11.5604,155.88
38.5566,11.5902,156.282
32.9334,14.7392,196.556
34.8195,11.7192,156.282
38.0212,11.6342,155.149
31.5216,15.2374,200.988
41.9801,19.4739,256.87
35.2441,11.8176,155.88
39.9741,11.977,156.282
35.6846,12.2665,156.686
38.481,12.7656,163.061
35.7395,17.477,220.913
38.0719,12.3321,155.88
35.7948,12.4288,155.481
42.7466,21.2329,260.246
38.4575,12.7179,155.88
41.8098,11.8984,144.376
38.4664,16.3017,195.845
38.1024,12.9419,155.481
35.1593,19.1475,227.776
41.3377,16.9794,201.984
40.337,16.1139,191.688
37.9505,11.1113,132.178
38.0458,20.2731,238.821
50.8677,26.1506,305.094
44.1296,13.1741,153.7
35.7032,19.2801,220.689
40.1046,17.9894,205.915
36.7865,13.6182,155.88
33.5133,13.7223,155.602
42.8304,19.4106,218.063
31.892,15.0289,167.288
33.5018,13.4096,149.263
36.3426,13.9324,155.083
39.8452,14.0401,156.282
50.0141,21.1344,233.108
39.2563,14.2247,155.481
43.0435,23.9507,259.449
31.2188,15.9446,172.722
36.0179,11.4816,124.376
37.5896,14.4813,155.481
37.0436,14.6471,155.88
37.5257,14.6849,156.282
40.2075,13.5053,140.039
